pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | 4.28     |
| time/              |          |
|    fps             | 1755     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 11216320 |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 4.91      |
| time/                   |           |
|    fps                  | 273       |
|    iterations           | 2         |
|    time_elapsed         | 37        |
|    total_timesteps      | 11221440  |
| train/                  |           |
|    approx_kl            | 0.0737945 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.236     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 22390     |
|    policy_gradient_loss | 0.00423   |
|    std                  | 0.418     |
|    value_loss           | 50.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 11226560    |
| train/                  |             |
|    approx_kl            | 0.060377114 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 22400       |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.417       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 4           |
|    time_elapsed         | 99          |
|    total_timesteps      | 11231680    |
| train/                  |             |
|    approx_kl            | 0.030889478 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
